-1.484108066558837891e+01,-1.006756687164306641e+01
-1.687591361999511719e+01,-3.136253118515014648e+00
-1.719720077514648438e+01,-2.279007911682128906e+00
2.397085571289062500e+01,-5.563254356384277344e+00
-1.140010070800781250e+01,-1.253403472900390625e+01
2.611455678939819336e+00,-1.536761283874511719e+01
-1.321484208106994629e+00,-1.035791683197021484e+01
-9.248544692993164062e+00,2.170001411437988281e+01
-7.459171295166015625e+00,-2.095190429687500000e+01
6.005527019500732422e+00,1.800459480285644531e+01
4.054964542388916016e+00,4.967259407043457031e+00
1.721676254272460938e+01,6.676428794860839844e+00
1.678056359291076660e+00,1.908609771728515625e+01
3.135010957717895508e+00,8.883879661560058594e+00
-1.653205513954162598e+00,4.590412139892578125e+00
-1.291094398498535156e+01,1.321480274200439453e+01
-1.205144119262695312e+01,-1.433848381042480469e+01
-5.928775787353515625e+00,4.379889965057373047e+00
2.008106803894042969e+01,3.276983499526977539e+00
2.462031126022338867e+00,1.449665641784667969e+01
-1.014663410186767578e+01,-6.255845546722412109e+00
5.785712242126464844e+00,1.885028076171875000e+01
-9.972196578979492188e+00,3.508859157562255859e+00
-1.397534275054931641e+01,-2.015679931640625000e+01
-1.587423610687255859e+01,1.801443672180175781e+01
-1.534727954864501953e+01,-1.073253917694091797e+01
1.840244102478027344e+01,-4.519927501678466797e+00
-1.110812950134277344e+01,2.039306449890136719e+01
2.141613388061523438e+01,-1.160673618316650391e+01
-3.481628656387329102e+00,1.737490844726562500e+01
7.262217521667480469e+00,1.392534637451171875e+01
2.463603591918945312e+01,-6.543647289276123047e+00
-1.219955444335937500e+01,1.938774681091308594e+01
-1.215675163269042969e+01,-7.357419133186340332e-01
1.914273452758789062e+01,4.768070697784423828e+00
1.013161373138427734e+01,1.393980503082275391e+01
-2.125627708435058594e+01,1.799673461914062500e+01
1.606868147850036621e+00,-2.357531929016113281e+01
-4.745995044708251953e+00,-1.884089088439941406e+01
1.631819725036621094e+00,-1.978474044799804688e+01
-3.530519008636474609e+00,-5.807054996490478516e+00
1.773677635192871094e+01,-4.170249462127685547e+00
2.875315427780151367e+00,2.366192817687988281e+00
1.259147739410400391e+01,-4.228612899780273438e+00
-1.113560867309570312e+01,2.008604049682617188e+01
-6.594006419181823730e-01,-6.503158569335937500e+00
8.002656936645507812e+00,-1.485539531707763672e+01
-6.567354202270507812e+00,-1.674901008605957031e+01
1.948286247253417969e+01,-3.273734807968139648e+00
5.629042148590087891e+00,1.642936325073242188e+01
2.729354143142700195e+00,3.776555776596069336e+00
-1.744787406921386719e+01,-2.529123306274414062e+00
6.791421890258789062e+00,1.514172267913818359e+01
1.651612472534179688e+01,-1.755896210670471191e+00
2.206197357177734375e+01,2.898572206497192383e+00
2.217282772064208984e+00,1.828732490539550781e+01
1.338211059570312500e+01,-4.478661060333251953e+00
2.122100067138671875e+01,7.070336341857910156e-01
-1.188843441009521484e+01,1.589122962951660156e+01
1.528663921356201172e+01,-8.498305320739746094e+00
-6.682220935821533203e+00,1.327255058288574219e+01
2.544183540344238281e+01,-1.728562116622924805e+00
-1.195690155029296875e+01,-1.535082626342773438e+01
-1.165899753570556641e+01,-5.332809925079345703e+00
-9.013484001159667969e+00,-1.916592025756835938e+01
7.258850097656250000e+00,1.826352500915527344e+01
-5.153051376342773438e+00,-1.039532423019409180e+00
-8.751959800720214844e+00,2.412601470947265625e+01
-6.877710819244384766e+00,-2.164128875732421875e+01
-1.276676464080810547e+01,-5.867094993591308594e+00
3.765317440032958984e+00,-1.372917938232421875e+01
1.829325103759765625e+01,-3.199150800704956055e+00
-4.560788631439208984e+00,1.770275688171386719e+01
2.305187988281250000e+01,-7.092226982116699219e+00
-3.776503801345825195e+00,-5.654676914215087891e+00
-9.604793548583984375e+00,5.485861301422119141e+00
2.097794342041015625e+01,1.163163501769304276e-02
2.075631618499755859e+00,-2.140134048461914062e+01
-5.788950920104980469e+00,-1.948309707641601562e+01
4.654581069946289062e+00,2.013368988037109375e+01
-1.015561580657958984e+01,-1.573564529418945312e+00
-1.971752047538757324e+00,-6.511761188507080078e+00
3.048468589782714844e+00,-1.854708480834960938e+01
2.377899169921875000e+00,-1.387887668609619141e+01
-1.352917671203613281e+01,-1.011800098419189453e+01
2.213086509704589844e+01,-6.847094535827636719e+00
5.899923801422119141e+00,-2.292114734649658203e+00
6.613694190979003906e+00,-7.875039100646972656e+00
-6.902290821075439453e+00,-1.878722310066223145e+00
1.597294235229492188e+01,-3.456861734390258789e+00
-5.034913539886474609e+00,1.686283302307128906e+01
4.277437210083007812e+00,1.775389289855957031e+01
1.965383338928222656e+01,2.123816728591918945e+00
-4.232832908630371094e+00,-3.281246662139892578e+00
-1.922577805817127228e-02,-2.310760307312011719e+01
-4.984326660633087158e-01,-9.552458763122558594e+00
-1.087170219421386719e+01,-3.578787088394165039e+00
1.965465545654296875e+01,-4.080546855926513672e+00
2.105531990528106689e-01,1.408563804626464844e+01
-1.622352600097656250e+01,-1.207054424285888672e+01
3.299916744232177734e+00,-1.994530677795410156e+01
1.942481517791748047e+00,-5.534006595611572266e+00
-1.137587928771972656e+01,-1.364415168762207031e+01
7.316629409790039062e+00,4.856996059417724609e+00
-1.037458038330078125e+01,-1.469529438018798828e+01
8.792946815490722656e+00,1.739259529113769531e+01
8.819968223571777344e+00,1.586413097381591797e+01
-7.831103801727294922e+00,1.419095039367675781e+01
-5.581008911132812500e+00,-6.925238132476806641e+00
2.415141105651855469e+01,3.924613475799560547e+00
-1.539497375488281250e+01,-9.621644973754882812e+00
1.976413917541503906e+01,5.768626213073730469e+00
-2.348008155822753906e+00,-3.878118515014648438e+00
-1.948492431640625000e+01,1.966015434265136719e+01
1.939397239685058594e+01,9.430518150329589844e-01
-3.656120896339416504e-01,-1.777126884460449219e+01
-1.369933128356933594e+00,-3.867295742034912109e+00
-7.256072521209716797e+00,-1.990081977844238281e+01
5.289013862609863281e+00,2.103812408447265625e+01
-1.140403461456298828e+01,-1.083883762359619141e+01
1.772788643836975098e+00,1.982389640808105469e+01
-6.516812324523925781e+00,2.800039291381835938e+00
2.525513887405395508e+00,-5.567183017730712891e+00
1.398299980163574219e+01,-1.482154941558837891e+01
-1.624469184875488281e+01,-1.261518287658691406e+01
2.046491241455078125e+01,2.365796804428100586e+00
-1.690599250793457031e+01,-5.326114654541015625e+00
-8.644618988037109375e+00,7.384048938751220703e+00
-1.961765861511230469e+01,1.529339981079101562e+01
2.024664115905761719e+01,-2.248189926147460938e+00
8.495870590209960938e+00,-8.293007850646972656e+00
-5.544511795043945312e+00,-2.045730018615722656e+01
-5.861236453056335449e-01,-8.625695228576660156e+00
-8.229666709899902344e+00,1.279815864562988281e+01
-1.648434066772460938e+01,1.927524566650390625e+01
2.427227497100830078e+00,1.412128639221191406e+01
1.182880210876464844e+01,-1.675763607025146484e+00
7.070517063140869141e+00,-2.125292062759399414e+00
-1.228156566619873047e+01,1.344780254364013672e+01
8.416267395019531250e+00,1.462334728240966797e+01
4.625520706176757812e+00,1.672292709350585938e+01
-1.461652398109436035e+00,1.283410453796386719e+01
-1.356684970855712891e+01,1.501198482513427734e+01
2.502146148681640625e+01,3.018326520919799805e+00
2.125661611557006836e+00,-2.236713647842407227e+00
6.268012523651123047e+00,-3.172887086868286133e+00
6.777330875396728516e+00,4.047634124755859375e+00
1.361638164520263672e+01,2.332634687423706055e+00
-1.489985466003417969e+01,-7.217561721801757812e+00
-8.267662048339843750e+00,-1.923925590515136719e+01
7.353663444519042969e-01,-2.237202072143554688e+01
-2.365040302276611328e+00,-6.044372081756591797e+00
-1.399587345123291016e+01,-1.515314483642578125e+01
2.495898485183715820e+00,-7.281725108623504639e-02
-8.501425743103027344e+00,2.457234382629394531e+01
-6.513875961303710938e+00,9.312776327133178711e-01
-1.866651916503906250e+01,1.199681282043457031e+01
9.937567114830017090e-01,-2.453696632385253906e+01
-5.354904651641845703e+00,6.930938243865966797e+00
-1.262621593475341797e+01,-4.431417465209960938e+00
-1.422956180572509766e+01,-1.122205638885498047e+01
-9.291610717773437500e+00,3.344890117645263672e+00
-1.743576049804687500e+01,1.290106391906738281e+01
-3.654898107051849365e-01,9.519664764404296875e+00
-1.360038185119628906e+01,-5.485558509826660156e+00
-4.957368850708007812e+00,-3.805653154850006104e-01
2.340318489074707031e+01,5.714976787567138672e+00
1.629983520507812500e+01,7.593345165252685547e+00
2.855226278305053711e+00,-2.250874710083007812e+01
2.128871440887451172e+00,-1.632052230834960938e+01
-7.182810783386230469e+00,2.569141685962677002e-01
1.546221637725830078e+01,-1.370677852630615234e+01
-6.757121562957763672e+00,1.482415080070495605e+00
-7.628308773040771484e+00,-1.063189268112182617e+00
-6.938700675964355469e-01,1.796761322021484375e+01
5.037670210003852844e-02,1.912838578224182129e+00
-1.008255004882812500e+01,-1.134381008148193359e+01
1.166088771820068359e+01,2.577460289001464844e+00
3.620204687118530273e+00,1.471351528167724609e+01
-1.429751491546630859e+01,1.931080436706542969e+01
2.315416908264160156e+01,-1.024906253814697266e+01
1.590331363677978516e+01,-9.457989692687988281e+00
1.890317916870117188e+00,-2.474080848693847656e+01
3.946799993515014648e+00,-1.448571109771728516e+01
-1.139073085784912109e+01,2.239867019653320312e+01
-9.801374435424804688e+00,2.233218383789062500e+01
-7.006798267364501953e+00,8.191556930541992188e+00
5.198600292205810547e+00,2.794775247573852539e+00
-1.703905487060546875e+01,-9.636442065238952637e-01
-2.048866271972656250e+01,1.972214126586914062e+01
-1.829832673072814941e+00,8.023792266845703125e+00
-3.781505346298217773e+00,7.492243498563766479e-02
2.595079898834228516e+00,-2.150602912902832031e+01
2.973719358444213867e+00,9.123688936233520508e-01
2.408397674560546875e+01,2.773034572601318359e+00
-1.343585395812988281e+01,-1.433541011810302734e+01
-9.965634346008300781e+00,8.693806648254394531e+00
1.660708999633789062e+01,-9.396114349365234375e+00
8.355992317199707031e+00,1.846321678161621094e+01
7.084897994995117188e+00,1.914708518981933594e+01
-9.572584152221679688e+00,2.452738189697265625e+01
-7.854819774627685547e+00,1.179098987579345703e+01
1.788560867309570312e+01,-1.041885280609130859e+01
-6.360100507736206055e-01,9.592310905456542969e+00
3.021083831787109375e+00,1.641083717346191406e+01
-1.409549713134765625e+01,1.087770175933837891e+01
-1.952650260925292969e+01,2.013083457946777344e+01
-1.150482082366943359e+01,1.621726989746093750e+01
-4.407173693180084229e-01,-1.598376655578613281e+01
-1.767634391784667969e+00,4.610989570617675781e+00
1.474383258819580078e+01,7.573008537292480469e+00
6.233566284179687500e+00,4.534295558929443359e+00
-1.907274436950683594e+01,1.679053306579589844e+01
-9.612120628356933594e+00,5.458609580993652344e+00
1.896311640739440918e+00,4.262231826782226562e+00
-8.220657348632812500e+00,2.237607002258300781e+01
6.183750152587890625e+00,2.186885595321655273e+00
-1.204291439056396484e+01,-1.608064842224121094e+01
-6.219398021697998047e+00,-9.537459373474121094e+00
1.359692811965942383e+00,1.109870338439941406e+01
1.510802173614501953e+01,-4.261096477508544922e+00
1.251346111297607422e+01,3.317066192626953125e+00
1.583068275451660156e+01,6.681121826171875000e+00
2.495286560058593750e+01,4.299851894378662109e+00
1.376349329948425293e+00,-1.887922477722167969e+01
-6.373124599456787109e+00,-2.016889381408691406e+01
-6.698633670806884766e+00,-7.165542840957641602e-01
1.577170252799987793e+00,-1.640342521667480469e+01
1.466987037658691406e+01,-1.503554439544677734e+01
-1.273046398162841797e+01,-1.544216442108154297e+01
2.378886413574218750e+01,4.844132900238037109e+00
5.317181944847106934e-01,-2.383536529541015625e+01
-1.219013500213623047e+01,-2.622538328170776367e+00
1.105152034759521484e+01,-7.921641826629638672e+00
1.178432345390319824e+00,-5.968561172485351562e-01
-1.461172962188720703e+01,-3.553297758102416992e+00
1.808047103881835938e+01,2.895545721054077148e+00
-3.768032789230346680e+00,1.804765129089355469e+01
1.625546646118164062e+01,-9.914646148681640625e+00
4.576770305633544922e+00,1.452477264404296875e+01
1.093865156173706055e+00,-2.017964744567871094e+01
-2.007232666015625000e+01,1.903552055358886719e+01
1.261246204376220703e+01,6.215548038482666016e+00
-1.024395465850830078e+01,-1.754045486450195312e+01
-1.524209880828857422e+01,-7.841325283050537109e+00
-1.164557361602783203e+01,-3.808248639106750488e-01
-1.157125949859619141e+01,1.423565578460693359e+01
1.661661148071289062e+01,5.900821685791015625e+00
-9.885422706604003906e+00,1.125170707702636719e+01
-2.716763496398925781e+00,4.605576515197753906e+00
-9.751183509826660156e+00,2.448412704467773438e+01
1.031950855255126953e+01,1.503982353210449219e+01
2.265069961547851562e+01,-8.035114288330078125e+00
-1.274984836578369141e+01,5.585997104644775391e+00
2.477999877929687500e+01,-1.157408714294433594e+00
2.314500808715820312e+01,-8.135582208633422852e-01
1.529636383056640625e+01,3.989889383316040039e+00
1.698041915893554688e+01,4.784806728363037109e+00
-1.653771400451660156e+01,-4.612226486206054688e+00
2.727239227294921875e+01,-8.790191411972045898e-01
1.921978187561035156e+01,-1.300826430320739746e+00
-7.557740688323974609e+00,1.533617210388183594e+01
3.207148313522338867e+00,8.639060974121093750e+00
2.502554893493652344e+00,8.568941116333007812e+00
-7.058234691619873047e+00,-1.486278057098388672e+00
-1.170917987823486328e+01,2.174824905395507812e+01
3.028016567230224609e+00,1.948502159118652344e+01
2.504001808166503906e+01,-4.138075828552246094e+00
1.608852767944335938e+01,-1.119326972961425781e+01
-2.468467473983764648e+00,1.824285125732421875e+01
-1.281851100921630859e+01,-1.402882194519042969e+01
1.683251738548278809e+00,1.696783638000488281e+01
2.373031616210937500e+01,4.195189952850341797e+00
-1.039210033416748047e+01,1.490219688415527344e+01
1.521771526336669922e+01,-5.438630580902099609e+00
-1.970036506652832031e+01,1.878767395019531250e+01
1.997585868835449219e+01,-7.711963653564453125e-01
1.459672546386718750e+01,1.676291227340698242e+00
7.239243984222412109e+00,-8.450842857360839844e+00
-1.811277580261230469e+01,1.880348205566406250e+01
-1.182683944702148438e+01,1.708375167846679688e+01
4.803599834442138672e+00,1.800143623352050781e+01
-1.560950183868408203e+01,-1.268854904174804688e+01
-1.377489209175109863e+00,1.739262962341308594e+01
2.246540069580078125e+01,6.869758129119873047e+00
2.168096542358398438e+01,-1.037467384338378906e+01
7.707876205444335938e+00,1.755038642883300781e+01
-3.303059339523315430e+00,1.637715530395507812e+01
-1.458118855953216553e-01,-2.447414588928222656e+01
2.261014223098754883e+00,4.704973697662353516e+00
-1.883516693115234375e+01,1.374934387207031250e+01
1.366451168060302734e+01,-1.115894126892089844e+01
2.495031738281250000e+01,-7.613670349121093750e+00
-1.423073387145996094e+01,-8.848801612854003906e+00
1.321653556823730469e+01,-1.537214279174804688e+01
1.245319080352783203e+01,4.837304115295410156e+00
-1.299896049499511719e+01,1.355141067504882812e+01
-1.047693157196044922e+01,2.369769287109375000e+01
2.473850059509277344e+01,-1.913819789886474609e+00
2.123292350769042969e+01,2.250418663024902344e+00
-1.379597663879394531e+01,-1.259742641448974609e+01
7.496642589569091797e+00,1.062519454956054688e+01
7.015389919281005859e+00,-2.772943258285522461e+00
-3.995778322219848633e+00,-2.038415908813476562e+01
-1.392399501800537109e+01,-1.377822494506835938e+01
-2.731593251228332520e-01,1.345803070068359375e+01
1.799106216430664062e+01,4.194926738739013672e+00
2.740441513061523438e+01,-5.423304811120033264e-02
-1.876334953308105469e+01,1.315005111694335938e+01
-1.013028174638748169e-01,-2.564760589599609375e+01
-2.735949754714965820e-01,-7.631433486938476562e+00
1.631310844421386719e+01,9.721896171569824219e+00
6.072804927825927734e+00,1.479161167144775391e+01
9.145129203796386719e+00,1.524833583831787109e+01
-1.405424922704696655e-01,1.306061553955078125e+01
-1.303665065765380859e+01,3.922102928161621094e+00
2.700531482696533203e+00,-2.002358818054199219e+01
2.480533409118652344e+01,2.184256553649902344e+00
-6.656156539916992188e+00,4.974354267120361328e+00
3.735690116882324219e+00,-1.519918537139892578e+01
6.667734622955322266e+00,1.425557613372802734e+00
-1.272707939147949219e+01,2.254994869232177734e+00
8.787229537963867188e+00,9.967515945434570312e+00
-7.753032207489013672e+00,2.661855459213256836e+00
1.418335723876953125e+01,-8.022131919860839844e+00
1.936192321777343750e+01,-4.334084987640380859e-01
-6.333090782165527344e+00,-2.222431945800781250e+01
2.727403640747070312e+01,-2.978360652923583984e-01
1.298773479461669922e+01,7.956702709197998047e+00
-6.224767208099365234e+00,1.186850166320800781e+01
1.685813331604003906e+01,-2.943876504898071289e+00
6.723149299621582031e+00,1.721555900573730469e+01
-1.981516480445861816e+00,-5.362678527832031250e+00
-1.725994491577148438e+01,-5.363491177558898926e-01
7.940325260162353516e+00,1.122845745086669922e+01
8.417075157165527344e+00,6.817213535308837891e+00
8.055891990661621094e+00,1.896697998046875000e+01
1.701649785041809082e+00,-1.517568302154541016e+01
-1.575426387786865234e+01,-6.226689338684082031e+00
3.246493339538574219e+00,7.600476741790771484e+00
-1.130586051940917969e+01,2.832605361938476562e+00
-8.393195152282714844e+00,8.544791936874389648e-01
-3.716436862945556641e+00,1.902501869201660156e+01
1.632418441772460938e+01,-5.242947578430175781e+00
1.279106616973876953e+01,-1.097143554687500000e+01
4.462635040283203125e+00,-1.023003864288330078e+01
1.380128979682922363e+00,2.264297723770141602e+00
8.887779235839843750e+00,1.413919258117675781e+01
8.247930526733398438e+00,-8.666289329528808594e+00
-1.015657901763916016e+01,9.698962211608886719e+00
-1.383301353454589844e+01,4.313177108764648438e+00
1.481318569183349609e+01,8.480095863342285156e+00
-9.356934547424316406e+00,6.656776905059814453e+00
2.517478370666503906e+01,-5.659147739410400391e+00
-1.529917335510253906e+01,2.057252120971679688e+01
-7.581121444702148438e+00,6.044298648834228516e+00
7.672925472259521484e+00,-1.510846519470214844e+01
-1.164731597900390625e+01,1.808289909362792969e+01
1.667693519592285156e+01,1.209689259529113770e+00
1.700382232666015625e+01,-9.805603981018066406e+00
9.424418449401855469e+00,1.109595584869384766e+01
-1.016726732254028320e+00,-1.805396652221679688e+01
-1.996283912658691406e+01,1.740709686279296875e+01
1.129212737083435059e+00,1.841378974914550781e+01
-1.877139449119567871e+00,9.764640808105468750e+00
-1.540477871894836426e+00,-9.091959953308105469e+00
1.204331111907958984e+01,9.221546173095703125e+00
-9.366343498229980469e+00,-4.516298472881317139e-01
8.548010826110839844e+00,1.291647338867187500e+01
-1.307292079925537109e+01,-2.049929237365722656e+01
-9.550610542297363281e+00,1.504221153259277344e+01
1.749326109886169434e+00,-1.263731765747070312e+01
-4.369904994964599609e+00,-2.064706039428710938e+01
6.334021568298339844e+00,5.728002071380615234e+00
1.682844352722167969e+01,-4.123519420623779297e+00
-7.011997222900390625e+00,6.437575340270996094e+00
-1.504421329498291016e+01,-1.178405666351318359e+01
6.674971580505371094e+00,1.674721336364746094e+01
-3.374578952789306641e+00,-3.386652708053588867e+00
-1.548137664794921875e+01,-1.989765357971191406e+01
9.612128257751464844e+00,1.592395114898681641e+01
2.193879318237304688e+01,-7.420826435089111328e+00
-1.453675389289855957e+00,1.505618286132812500e+01
-7.215721607208251953e-01,1.185921287536621094e+01
-7.031692504882812500e+00,1.300824260711669922e+01
-5.140286445617675781e+00,1.431927394866943359e+01
1.314994454383850098e+00,-1.382042312622070312e+01
4.128195285797119141e+00,9.706292152404785156e+00
1.595570278167724609e+01,8.307942390441894531e+00
1.325618028640747070e+00,7.484689235687255859e+00
-1.403458309173583984e+01,-1.946157836914062500e+01
1.425362205505371094e+01,-8.344979286193847656e+00
-1.169787788391113281e+01,1.772666549682617188e+01
-2.974317371845245361e-01,1.213282394409179688e+01
-3.742342948913574219e+00,-2.175442314147949219e+01
-2.749004840850830078e+00,-2.297812843322753906e+01
-8.454228639602661133e-01,-2.251588249206542969e+01
1.983948135375976562e+01,4.076388835906982422e+00
5.932571411132812500e+00,-6.617669105529785156e+00
4.491673946380615234e+00,-1.428023815155029297e+01
-8.842037200927734375e+00,2.325780487060546875e+01
-1.358333706855773926e+00,-2.404055213928222656e+01
-4.720990180969238281e+00,-6.935827732086181641e+00
-3.570403337478637695e+00,8.138680458068847656e+00
-5.552556037902832031e+00,-1.150565719604492188e+01
-4.172823429107666016e-01,9.290144920349121094e+00
-4.480825424194335938e+00,-8.477519989013671875e+00
3.418076276779174805e+00,-1.889700889587402344e+01
-5.277768611907958984e+00,-3.555020809173583984e+00
1.463216114044189453e+01,-1.474378681182861328e+01
-4.320550918579101562e+00,3.921861886978149414e+00
6.186879158020019531e+00,2.029419136047363281e+01
-5.406391143798828125e+00,1.113618183135986328e+01
2.511286926269531250e+01,1.241145372390747070e+00
4.599073410034179688e+00,5.517247200012207031e+00
8.934884071350097656e+00,9.850220680236816406e+00
1.238501787185668945e+00,-2.640785980224609375e+01
-7.553186893463134766e+00,-2.214867210388183594e+01
-1.095025444030761719e+01,-1.599348354339599609e+01
2.048962020874023438e+01,4.544755935668945312e+00
-1.282173538208007812e+01,-1.307529163360595703e+01
2.482116699218750000e+01,1.793724298477172852e-01
-1.871324920654296875e+01,1.076916408538818359e+01
-1.397601699829101562e+01,4.013106346130371094e+00
1.142275142669677734e+01,1.356133937835693359e+01
1.534126186370849609e+01,5.913846492767333984e+00
1.831842613220214844e+01,1.210076332092285156e+00
3.926931321620941162e-01,-2.108444976806640625e+01
-5.942330360412597656e-01,-1.880695343017578125e+01
-6.667388916015625000e+00,1.833022308349609375e+01
1.916182327270507812e+01,3.165576696395874023e+00
7.916782379150390625e+00,1.485704231262207031e+01
-9.175612449645996094e+00,-1.807438468933105469e+01
2.508402061462402344e+01,-2.685467720031738281e+00
5.450972557067871094e+00,4.007056236267089844e+00
-6.823804378509521484e+00,-2.274792480468750000e+01
2.253725051879882812e+01,-5.785659313201904297e+00
-1.740048217773437500e+01,1.850138473510742188e+01
1.079246997833251953e+01,1.257199001312255859e+01
-1.331746864318847656e+01,1.998741745948791504e+00
-4.762408733367919922e-01,-2.008820533752441406e+01
2.386531257629394531e+01,-8.158071517944335938e+00
1.978881072998046875e+01,-5.117715835571289062e+00
-1.054508781433105469e+01,-6.662876129150390625e+00
-1.641186714172363281e+01,1.733425140380859375e+01
-6.677938938140869141e+00,1.540493583679199219e+01
2.445264053344726562e+01,8.207864165306091309e-01
-5.555228710174560547e+00,-1.175335884094238281e+01
1.932769012451171875e+01,6.290900707244873047e+00
-1.866268348693847656e+01,1.309629631042480469e+01
-1.270308971405029297e+01,-8.080383300781250000e+00
-7.534441471099853516e+00,7.104331970214843750e+00
-9.616120338439941406e+00,2.362716197967529297e+00
-8.002211570739746094e+00,-2.058480453491210938e+01
-1.360151290893554688e+01,6.461600780487060547e+00
3.889404535293579102e-01,1.993641090393066406e+01
-1.230554866790771484e+01,-2.057085609436035156e+01
2.130917167663574219e+01,-1.013671779632568359e+01
-8.205605506896972656e+00,6.271317005157470703e+00
2.303596115112304688e+01,-1.137034034729003906e+01
2.517591714859008789e+00,8.945366859436035156e+00
-1.378184890747070312e+01,2.159311866760253906e+01
3.192786872386932373e-01,-1.953005409240722656e+01
6.600853443145751953e+00,1.004255962371826172e+01
-1.002570343017578125e+01,2.213489723205566406e+01
3.078075647354125977e+00,2.040148353576660156e+01
-6.680589199066162109e+00,8.896286010742187500e+00
-6.917356848716735840e-01,-1.334313583374023438e+01
-8.564271926879882812e+00,1.371384239196777344e+01
-1.366361808776855469e+01,1.885719871520996094e+01
2.447575569152832031e+01,5.623610973358154297e+00
2.071093559265136719e+01,-5.313972473144531250e+00
1.854583621025085449e+00,3.524953365325927734e+00
-1.269871711730957031e+01,-5.200830459594726562e+00
-1.904863929748535156e+01,1.949691009521484375e+01
3.392104625701904297e+00,-1.623390579223632812e+01
1.213842487335205078e+01,-2.448742628097534180e+00
-8.551998138427734375e+00,2.417126178741455078e+00
2.332449340820312500e+01,-4.645117759704589844e+00
-1.254181766510009766e+01,-1.098760318756103516e+01
1.719857788085937500e+01,7.421005725860595703e+00
1.573462009429931641e+01,-1.354539394378662109e+01
-7.721377849578857422e+00,2.392030715942382812e+01
-1.372679615020751953e+01,1.095451068878173828e+01
1.830284118652343750e+01,5.048301696777343750e+00
1.194149303436279297e+01,8.246167182922363281e+00
6.010681629180908203e+00,-2.131316900253295898e+00
7.470944404602050781e+00,6.207175254821777344e+00
-6.749751091003417969e+00,-1.789423179626464844e+01
-3.095019102096557617e+00,-2.142402839660644531e+01
-1.554493665695190430e+00,-3.642873048782348633e+00
-3.877077102661132812e-01,-1.460439586639404297e+01
-1.721561622619628906e+01,1.947434806823730469e+01
9.702833175659179688e+00,-1.005402684211730957e+00
2.082342529296875000e+01,-2.629240512847900391e+00
1.169528579711914062e+01,-3.406178236007690430e+00
4.308915138244628906e-01,-2.533997344970703125e+01
-9.818229675292968750e+00,-1.357539176940917969e+00
-1.266885757446289062e+01,-1.177959156036376953e+01
6.011863797903060913e-02,7.257071018218994141e+00
